event_definition;coding_system;code_name;concept;concept_name;tags;system;event_abbreviation;type;code_issue_dot;code
Atopic dermatitis;ICD10DA;Allergisk kontaktdermatitis;C0162820;Dermatitis- Allergic Contact;narrow;Im;ATOPDERMATITIS;COV;L23;L23
Atopic dermatitis;ICD10DA;Allergisk kontaktdermatitis UNS;C0162820;Dermatitis- Allergic Contact;narrow;Im;ATOPDERMATITIS;COV;L239;L23.9
Atopic dermatitis;ICD10DA;Atopisk dermatitis UNS;C0011615;Dermatitis- Atopic;narrow;Im;ATOPDERMATITIS;COV;L209;L20.9
Atopic dermatitis;ICD10DA;Atopisk eksem;C0011615;Dermatitis- Atopic;narrow;Im;ATOPDERMATITIS;COV;L20;L20
Atopic dermatitis;ICD10DA;Eksfoliativ dermatitis;C0011606;Exfoliative dermatitis;narrow;Im;ATOPDERMATITIS;COV;L26;L26
Atopic dermatitis;ICD10DA;Prurigo Besnier;C2242769;Besnier-s prurigo;narrow;Im;ATOPDERMATITIS;COV;L200;L20.0
Celiac disease;ICD10DA;Celiac disease;;;narrow;D;CELIAC;COV;K900;K90.0
Demyelination multiple sclerosis;ICD10DA;Multiple sclerosis;;;narrow;N;DEMYELMS;AESI;G35;G35
Demyelination multiple sclerosis;ICD10DA;Multiple sclerosis UNS;;;narrow;N;DEMYELMS;AESI;G359;G35.9
Demyelination multiple sclerosis;ICD10DA;Primary multiple sclerosis;;;narrow;N;DEMYELMS;AESI;G359B;G35.9B
Demyelination multiple sclerosis;ICD10DA;Progressive multiple sclerosis;;;narrow;N;DEMYELMS;AESI;G359C;G35.9C
Demyelination multiple sclerosis;ICD10DA;Relapsing multiple sclerosis;;;narrow;N;DEMYELMS;AESI;G359A;G35.9A
Erythema nodosum;ICD10DA;Erythema nodosum;-;-;narrow;SK;ERYTHEMANODOSUM;AESI;L529;L52.9
Erythema nodosum;ICD10DA;Knuderosen;C0014743;Erythema Nodosum;narrow;SK;ERYTHEMANODOSUM;AESI;L52;L52
Graves disease;ICD10DA;Anden form for thyrotoksikose;;;narrow;E;GRAVES;AESI;E058;E05.8
Graves disease;ICD10DA;Basedow-s sygdom;-;-;narrow;E;GRAVES;AESI;E050A;E05.0A
Graves disease;ICD10DA;Graves- sygdom;-;-;narrow;E;GRAVES;AESI;E050B;E05.0B
Graves disease;ICD10DA;Thyreotoxicosis med diffus struma;-;-;narrow;E;GRAVES;AESI;E050C;E05.0C
Graves disease;ICD10DA;Thyreotoxicosis uden struma;-;-;narrow;E;GRAVES;AESI;E050D;E05.0D
Graves disease;ICD10DA;Thyrotoksikose UNS;C0040156;Thyrotoxicosis;narrow;E;GRAVES;AESI;E059;E05.9
Graves disease;ICD10DA;Thyrotoksikose med diffus struma;C0342122;Toxic diffuse goiter;narrow;E;GRAVES;AESI;E050;E05.0
Graves disease;ICD10DA;Thyrotoksikose med toksisk multinodÃ¸s struma;C0154143;Toxic multinodular goiter;possible;E;GRAVES;AESI;E052;E05.2
Graves disease;ICD10DA;Thyrotoksikose med toksisk solitÃ¦rt adenom;C0154141;Thyrotoxicosis with toxic single thyroid nodule;possible;E;GRAVES;AESI;E051;E05.1
Graves disease;ICD10DA;Thyrotoksikose uden struma;;;narrow;E;GRAVES;AESI;E058C;E05.8C
Graves disease;ICD10DA;Thyrotoksisk hjertesygdom;-;-;narrow;E;GRAVES;AESI;E059A;E05.9A
Graves disease;ICD10DA;Thyrotoksisk krise;C0040127;Thyroid Crisis;narrow;E;GRAVES;AESI;E055;E05.5
Graves disease;ICD10DA;Toksisk nodÃ¸s struma UNS;-;-;possible;E;GRAVES;AESI;E052A;E05.2A
Graves disease;ICD10DA;Toksisk redicivstruma;;;narrow;E;GRAVES;AESI;E058B;E05.8B
Hepatitis autoimmune;ICD10DA;Autoimmun hepatitis;C4721555;Autoimmune hepatitis;narrow;D;HEPATITISAUTOIMMUNE;AESI;K754;K75.4
